FluxView - FluxMed acquisition system
Signal file
Serial Number	:
W version:	1.20h-OX-CO2	File version:	1.13
Sampling rate:	256 Hz
Time	Flow	Volume	Paw	Pes	Ptpulm	Pga	Ptdiaf	CO2	
0.33984	-0.1	2464	15.6	18.4	-2.8	18.4	0.0	18.4	
0.34375	-0.0	2464	15.6	18.4	-2.8	18.4	0.0	18.4	
0.34766	-0.0	2464	15.5	18.4	-2.9	18.4	0.0	18.4	
0.35156	-0.1	2464	15.5	18.4	-2.9	18.4	0.0	18.4	
0.35547	-0.0	2464	15.5	18.4	-2.9	18.4	0.0	18.4	
0.35938	-0.0	2464	15.5	18.4	-2.9	18.4	0.0	18.4	
0.36328	-0.0	2464	15.5	18.4	-2.9	18.4	0.0	18.4	
0.36719	-0.0	2464	15.5	18.4	-2.9	18.4	0.0	18.4	
0.37109	-0.0	2464	15.5	18.4	-2.9	18.4	0.0	18.4	
0.37500	-0.0	2464	15.5	18.3	-2.8	18.3	0.0	18.3	
0.37891	-0.0	2464	15.4	18.3	-2.9	18.3	0.0	18.3	
0.38281	-0.1	2464	15.4	18.3	-2.9	18.3	0.0	18.3	
0.38672	-0.0	2464	15.4	18.3	-2.9	18.3	0.0	18.3	
0.39062	-0.0	2464	15.4	18.3	-2.9	18.3	0.0	18.3	
0.39453	-0.1	2464	15.4	18.3	-2.9	18.3	0.0	18.3	
0.39844	-0.1	2464	15.4	18.2	-2.8	18.2	0.0	18.2	
0.40234	-0.1	2464	15.4	18.2	-2.8	18.2	0.0	18.2	
0.40625	-0.0	2464	15.4	18.2	-2.8	18.2	0.0	18.2	
0.41016	-0.0	2464	15.3	18.2	-2.9	18.2	0.0	18.2	
0.41406	-0.1	2464	15.3	18.2	-2.9	18.2	0.0	18.2	
0.41797	-0.0	2464	15.3	18.2	-2.9	18.2	0.0	18.2	
0.42188	-0.0	2464	15.3	18.2	-2.9	18.2	0.0	18.2	
0.42578	-0.0	2464	15.3	18.2	-2.9	18.2	0.0	18.2	
0.42969	-0.0	2464	15.3	18.2	-2.9	18.2	0.0	18.2	
0.43359	-0.0	2464	15.3	18.1	-2.8	18.1	0.0	18.1	
0.43750	-0.0	2464	15.3	18.1	-2.8	18.1	0.0	18.1	
0.44141	-0.0	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.44531	-0.0	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.44922	-0.0	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.45312	-0.0	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.45703	-0.0	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.46094	-0.1	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.46484	-0.1	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.46875	-0.1	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.47266	-0.1	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.47656	-0.1	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.48047	-0.1	2464	15.2	18.1	-2.9	18.1	0.0	18.1	
0.48438	-0.1	2464	15.2	18.0	-2.8	18.0	0.0	18.0	
0.48828	-0.1	2464	15.2	18.0	-2.8	18.0	0.0	18.0	
0.49219	-0.1	2464	15.2	18.0	-2.8	18.0	0.0	18.0	
0.49609	-0.1	2464	15.3	18.0	-2.7	18.0	0.0	18.0	
0.50000	-0.1	2464	15.3	18.0	-2.7	18.0	0.0	18.0	
0.50391	-0.1	2464	15.3	18.0	-2.7	18.0	0.0	18.0	
0.50781	-0.1	2464	15.3	18.0	-2.7	18.0	0.0	18.0	
0.51172	-0.1	2464	15.3	18.0	-2.7	18.0	0.0	18.0	
0.51562	-0.1	2464	15.3	18.0	-2.7	18.0	0.0	18.0	
0.51953	-0.1	2464	15.3	18.0	-2.7	18.0	0.0	18.0	
0.52344	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.52734	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.53125	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.53516	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.53906	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.54297	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.54688	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.55078	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.55469	-0.0	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.55859	-0.0	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.56250	-0.1	2464	15.3	17.9	-2.6	17.9	0.0	17.9	
0.56641	-0.1	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.57031	-0.1	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.57422	-0.1	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.57812	-0.1	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.58203	-0.1	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.58594	-0.1	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.58984	-0.1	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.59375	-0.2	2464	15.3	17.8	-2.5	17.8	0.0	17.8	
0.59766	-0.2	2464	15.4	17.8	-2.4	17.8	0.0	17.8	
0.60156	-0.2	2464	15.4	17.8	-2.4	17.8	0.0	17.8	
0.60547	-0.2	2464	15.4	17.8	-2.4	17.8	0.0	17.8	
0.60938	-0.2	2464	15.4	17.7	-2.3	17.7	0.0	17.7	
0.61328	-0.2	2464	15.4	17.7	-2.3	17.7	0.0	17.7	
0.61719	-0.1	2464	15.4	17.7	-2.3	17.7	0.0	17.7	
0.62109	-0.1	2464	15.4	17.7	-2.3	17.7	0.0	17.7	
0.62500	-0.1	2464	15.5	17.7	-2.2	17.7	0.0	17.7	
0.62891	-0.1	2464	15.5	17.7	-2.2	17.7	0.0	17.7	
0.63281	-0.1	2464	15.5	17.7	-2.2	17.7	0.0	17.7	
0.63672	-0.1	2464	15.5	17.6	-2.1	17.6	0.0	17.6	
0.64062	-0.1	2464	15.5	17.6	-2.1	17.6	0.0	17.6	
0.64453	-0.1	2464	15.5	17.6	-2.1	17.6	0.0	17.6	
0.64844	-0.1	2464	15.5	17.6	-2.1	17.6	0.0	17.6	
0.65234	-0.1	2464	15.5	17.6	-2.1	17.6	0.0	17.6	
0.65625	-0.0	2464	15.5	17.6	-2.1	17.6	0.0	17.6	
0.66016	-0.1	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.66406	-0.1	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.66797	-0.0	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.67188	-0.1	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.67578	-0.1	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.67969	-0.1	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.68359	-0.2	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.68750	-0.2	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.69141	-0.1	2464	15.5	17.5	-2.0	17.5	0.0	17.5	
0.69531	-0.2	2464	15.5	17.4	-1.9	17.4	0.0	17.4	
0.69922	-0.2	2464	15.6	17.4	-1.8	17.4	0.0	17.4	
0.70312	-0.2	2464	15.6	17.4	-1.8	17.4	0.0	17.4	
0.70703	-0.2	2464	15.6	17.4	-1.8	17.4	0.0	17.4	
0.71094	-0.2	2464	15.6	17.4	-1.8	17.4	0.0	17.4	
0.71484	-0.2	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.71875	-0.2	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.72266	-0.2	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.72656	-0.2	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.73047	-0.2	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.73438	-0.1	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.73828	-0.1	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.74219	-0.1	2464	15.7	17.4	-1.7	17.4	0.0	17.4	
0.74609	-0.1	2464	15.8	17.4	-1.6	17.4	0.0	17.4	
0.75000	-0.1	2464	15.8	17.4	-1.6	17.4	0.0	17.4	
0.75391	-0.1	2464	15.8	17.4	-1.6	17.4	0.0	17.4	
0.75781	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.76172	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.76562	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.76953	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.77344	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.77734	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.78125	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.78516	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.78906	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.79297	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.79688	-0.1	2464	15.8	17.3	-1.5	17.3	0.0	17.3	
0.80078	-0.1	2464	15.8	17.2	-1.4	17.2	0.0	17.2	
0.80469	-0.1	2464	15.8	17.2	-1.4	17.2	0.0	17.2	
0.80859	-0.1	2464	15.8	17.2	-1.4	17.2	0.0	17.2	
0.81250	-0.1	2464	15.9	17.2	-1.3	17.2	0.0	17.2	
0.81641	-0.1	2464	15.9	17.2	-1.3	17.2	0.0	17.2	
0.82031	-0.1	2464	15.9	17.2	-1.3	17.2	0.0	17.2	
0.82422	-0.1	2464	15.9	17.2	-1.3	17.2	0.0	17.2	
0.82812	-0.1	2464	15.9	17.2	-1.3	17.2	0.0	17.2	
0.83203	-0.1	2464	15.9	17.2	-1.3	17.2	0.0	17.2	
0.83594	-0.1	2464	15.9	17.2	-1.3	17.2	0.0	17.2	
0.83984	-0.1	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.84375	-0.1	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.84766	-0.1	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.85156	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.85547	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.85938	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.86328	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.86719	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.87109	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.87500	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.87891	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.88281	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.88672	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.89062	-0.1	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.89453	-0.0	2464	16.0	17.1	-1.1	17.1	0.0	17.1	
0.89844	-0.0	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.90234	-0.0	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.90625	-0.0	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.91016	0.0	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.91406	0.0	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.91797	0.0	2464	15.9	17.1	-1.2	17.1	0.0	17.1	
0.92188	0.0	2464	15.8	17.1	-1.3	17.1	0.0	17.1	
0.92578	0.0	2464	15.8	17.1	-1.3	17.1	0.0	17.1	
0.92969	0.0	2464	15.8	17.1	-1.3	17.1	0.0	17.1	
0.93359	0.0	2464	15.8	17.0	-1.2	17.0	0.0	17.0	
0.93750	-0.0	2464	15.8	17.0	-1.2	17.0	0.0	17.0	
0.94141	-0.0	2464	15.7	17.0	-1.3	17.0	0.0	17.0	
0.94531	0.0	2464	15.7	17.0	-1.3	17.0	0.0	17.0	
0.94922	0.0	2464	15.7	17.0	-1.3	17.0	0.0	17.0	
0.95312	0.0	2464	15.7	17.0	-1.3	17.0	0.0	17.0	
0.95703	-0.0	2464	15.7	17.0	-1.3	17.0	0.0	17.0	
0.96094	-0.0	2464	15.7	17.0	-1.3	17.0	0.0	17.0	
0.96484	0.0	2464	15.6	17.0	-1.4	17.0	0.0	17.0	
0.96875	-0.0	2464	15.6	17.0	-1.4	17.0	0.0	17.0	
0.97266	0.0	2464	15.6	17.0	-1.4	17.0	0.0	17.0	
0.97656	-0.0	2464	15.6	17.0	-1.4	17.0	0.0	17.0	
0.98047	-0.1	2464	15.6	17.0	-1.4	17.0	0.0	17.0	
0.98438	-0.0	2464	15.6	17.0	-1.4	17.0	0.0	17.0	
0.98828	-0.0	2464	15.6	17.0	-1.4	17.0	0.0	17.0	
0.99219	-0.0	2464	15.5	17.0	-1.5	17.0	0.0	17.0	
0.99609	-0.0	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.00000	-0.0	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.00391	-0.1	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.00781	-0.1	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.01172	-0.1	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.01562	-0.1	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.01953	-0.1	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.02344	-0.2	2464	15.5	16.9	-1.4	16.9	0.0	16.9	
1.02734	-0.2	2464	15.6	16.9	-1.3	16.9	0.0	16.9	
1.03125	-0.1	2464	15.6	16.9	-1.3	16.9	0.0	16.9	
1.03516	-0.1	2464	15.6	16.9	-1.3	16.9	0.0	16.9	
1.03906	-0.1	2463	15.6	16.9	-1.3	16.9	0.0	16.9	
1.04297	-0.1	2463	15.6	16.9	-1.3	16.9	0.0	16.9	
1.04688	-0.1	2463	15.6	16.9	-1.3	16.9	0.0	16.9	
1.05078	-0.1	2463	15.6	16.9	-1.3	16.9	0.0	16.9	
1.05469	-0.1	2463	15.6	16.9	-1.3	16.9	0.0	16.9	
1.05859	-0.1	2463	15.6	16.9	-1.3	16.9	0.0	16.9	
1.06250	-0.1	2463	15.6	16.9	-1.3	16.9	0.0	16.9	
1.06641	-0.1	2463	15.7	16.9	-1.2	16.9	0.0	16.9	
1.07031	-0.1	2463	15.7	16.9	-1.2	16.9	0.0	16.9	
1.07422	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.07812	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.08203	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.08594	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.08984	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.09375	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.09766	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.10156	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.10547	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.10938	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.11328	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.11719	-0.2	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.12109	-0.2	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.12500	-0.1	2463	15.7	16.8	-1.1	16.8	0.0	16.8	
1.12891	-0.2	2463	15.8	16.8	-1.0	16.8	0.0	16.8	
1.13281	-0.2	2463	15.8	16.8	-1.0	16.8	0.0	16.8	
1.13672	-0.2	2463	15.8	16.8	-1.0	16.8	0.0	16.8	
1.14062	-0.2	2463	15.8	16.8	-1.0	16.8	0.0	16.8	
1.14453	-0.1	2463	15.8	16.8	-1.0	16.8	0.0	16.8	
1.14844	-0.1	2463	15.8	16.7	-0.9	16.7	0.0	16.7	
1.15234	-0.1	2463	15.8	16.7	-0.9	16.7	0.0	16.7	
1.15625	-0.1	2463	15.8	16.7	-0.9	16.7	0.0	16.7	
1.16016	-0.1	2463	15.8	16.7	-0.9	16.7	0.0	16.7	
1.16406	-0.1	2463	15.8	16.7	-0.9	16.7	0.0	16.7	
1.16797	-0.0	2463	15.8	16.7	-0.9	16.7	0.0	16.7	
1.17188	-0.1	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.17578	-0.0	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.17969	0.0	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.18359	-0.0	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.18750	-0.0	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.19141	-0.1	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.19531	-0.1	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.19922	-0.1	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.20312	-0.1	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.20703	-0.1	2463	15.8	16.6	-0.8	16.6	0.0	16.6	
1.21094	-0.2	2463	15.8	16.5	-0.7	16.5	0.0	16.5	
1.21484	-0.2	2463	15.8	16.5	-0.7	16.5	0.0	16.5	
1.21875	-0.2	2463	15.8	16.5	-0.7	16.5	0.0	16.5	
1.22266	-0.2	2463	15.8	16.5	-0.7	16.5	0.0	16.5	
1.22656	-0.2	2463	15.9	16.5	-0.6	16.5	0.0	16.5	
1.23047	-0.2	2463	15.9	16.5	-0.6	16.5	0.0	16.5	
1.23438	-0.2	2463	15.9	16.5	-0.6	16.5	0.0	16.5	
1.23828	-0.2	2463	15.9	16.5	-0.6	16.5	0.0	16.5	
1.24219	-0.3	2463	16.0	16.5	-0.5	16.5	0.0	16.5	
1.24609	-0.2	2463	16.0	16.5	-0.5	16.5	0.0	16.5	
1.25000	-0.2	2463	16.0	16.5	-0.5	16.5	0.0	16.5	
1.25391	-0.2	2463	16.0	16.5	-0.5	16.5	0.0	16.5	
1.25781	-0.2	2463	16.0	16.5	-0.5	16.5	0.0	16.5	
1.26172	-0.2	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.26562	-0.2	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.26953	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.27344	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.27734	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.28125	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.28516	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.28906	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.29297	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.29688	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.30078	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.30469	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.30859	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.31250	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.31641	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.32031	-0.1	2463	16.1	16.4	-0.3	16.4	0.0	16.4	
1.32422	-0.1	2463	16.1	16.5	-0.4	16.5	0.0	16.5	
1.32812	-0.1	2463	16.1	16.4	-0.3	16.4	0.0	16.4	
1.33203	-0.1	2463	16.1	16.4	-0.3	16.4	0.0	16.4	
1.33594	-0.2	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.33984	-0.2	2463	16.1	16.4	-0.3	16.4	0.0	16.4	
1.34375	-0.1	2463	16.1	16.4	-0.3	16.4	0.0	16.4	
1.34766	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.35156	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.35547	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.35938	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.36328	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.36719	-0.2	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.37109	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.37500	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
1.37891	-0.1	2463	16.2	16.4	-0.2	16.4	0.0	16.4	
