FluxView - FluxMed acquisition system
Signal file
Serial Number	:
W version:	1.20h-OX-CO2	File version:	1.13
Sampling rate:	256 Hz
Time	Flow	Volume	Paw	Pes	Ptpulm	Pga	Ptdiaf	CO2	
1.38672	0.1	73	20.7	23.8	-3.1	0.0	-23.8	0.0	
1.39062	0.3	73	20.6	23.8	-3.2	0.0	-23.8	0.0	
1.39453	0.5	73	20.6	23.8	-3.2	0.0	-23.8	0.0	
1.39844	0.4	73	20.5	23.8	-3.3	0.0	-23.8	0.0	
1.40234	0.3	73	20.5	23.8	-3.3	0.0	-23.8	0.0	
1.40625	0.5	73	20.4	23.8	-3.4	0.0	-23.8	0.0	
1.41016	0.4	73	20.4	23.8	-3.4	0.0	-23.8	0.0	
1.41406	0.3	73	20.4	23.9	-3.5	0.0	-23.9	0.0	
1.41797	0.2	73	20.3	23.9	-3.6	0.0	-23.9	0.0	
1.42188	0.1	73	20.3	23.9	-3.6	0.0	-23.9	0.0	
1.42578	0.0	73	20.3	23.9	-3.6	0.0	-23.9	0.0	
1.42969	0.0	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.43359	-0.1	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.43750	-0.2	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.44141	-0.1	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.44531	-0.0	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.44922	-0.2	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.45312	-0.2	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.45703	-0.2	73	20.3	24.0	-3.7	0.0	-24.0	0.0	
1.46094	-0.2	73	20.4	24.0	-3.6	0.0	-24.0	0.0	
1.46484	-0.1	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.46875	-0.1	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.47266	-0.1	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.47656	-0.0	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.48047	0.1	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.48438	0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.48828	0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.49219	0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.49609	0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.50000	-0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.50391	-0.0	73	20.3	24.2	-3.9	0.0	-24.2	0.0	
1.50781	0.1	73	20.3	24.2	-3.9	0.0	-24.2	0.0	
1.51172	0.1	73	20.3	24.2	-3.9	0.0	-24.2	0.0	
1.51562	0.2	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.51953	0.3	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.52344	0.2	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.52734	0.1	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.53125	-0.0	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.53516	-0.2	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.53906	-0.2	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.54297	0.0	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.54688	-0.1	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.55078	-0.2	73	20.2	24.4	-4.2	0.0	-24.4	0.0	
1.55469	-0.0	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.55859	0.1	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.56250	0.0	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.56641	0.1	73	20.2	24.3	-4.1	0.0	-24.3	0.0	
1.57031	0.2	73	20.1	24.2	-4.1	0.0	-24.2	0.0	
1.57422	0.1	73	20.1	24.2	-4.1	0.0	-24.2	0.0	
1.57812	0.1	73	20.0	24.2	-4.2	0.0	-24.2	0.0	
1.58203	0.4	73	20.0	24.1	-4.1	0.0	-24.1	0.0	
1.58594	0.3	73	20.0	24.1	-4.1	0.0	-24.1	0.0	
1.58984	0.2	73	20.0	24.1	-4.1	0.0	-24.1	0.0	
1.59375	0.4	73	20.0	24.0	-4.0	0.0	-24.0	0.0	
1.59766	0.2	73	19.9	24.0	-4.1	0.0	-24.0	0.0	
1.60156	0.1	73	19.8	24.0	-4.2	0.0	-24.0	0.0	
1.60547	0.1	73	19.8	24.0	-4.2	0.0	-24.0	0.0	
1.60938	-0.1	73	19.8	23.9	-4.1	0.0	-23.9	0.0	
1.61328	-0.2	73	19.8	23.9	-4.1	0.0	-23.9	0.0	
1.61719	-0.0	73	19.9	23.9	-4.0	0.0	-23.9	0.0	
1.62109	-0.2	73	19.9	23.9	-4.0	0.0	-23.9	0.0	
1.62500	-0.3	73	19.9	23.9	-4.0	0.0	-23.9	0.0	
1.62891	-0.2	73	19.9	23.9	-4.0	0.0	-23.9	0.0	
1.63281	-0.2	73	19.9	23.9	-4.0	0.0	-23.9	0.0	
1.63672	-0.3	73	19.9	23.9	-4.0	0.0	-23.9	0.0	
1.64062	-0.3	73	20.0	23.9	-3.9	0.0	-23.9	0.0	
1.64453	-0.3	73	20.1	24.0	-3.9	0.0	-24.0	0.0	
1.64844	-0.4	73	20.0	24.0	-4.0	0.0	-24.0	0.0	
1.65234	-0.5	73	20.1	24.0	-3.9	0.0	-24.0	0.0	
1.65625	-0.5	73	20.2	24.0	-3.8	0.0	-24.0	0.0	
1.66016	-0.5	73	20.2	24.0	-3.8	0.0	-24.0	0.0	
1.66406	-0.5	73	20.2	24.0	-3.8	0.0	-24.0	0.0	
1.66797	-0.2	73	20.3	24.1	-3.8	0.0	-24.1	0.0	
1.67188	-0.3	73	20.3	24.1	-3.8	0.0	-24.1	0.0	
1.67578	-0.5	73	20.3	24.1	-3.8	0.0	-24.1	0.0	
1.67969	-0.3	73	20.3	24.1	-3.8	0.0	-24.1	0.0	
1.68359	-0.3	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.68750	-0.3	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.69141	-0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.69531	0.0	73	20.5	24.1	-3.6	0.0	-24.1	0.0	
1.69922	-0.1	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.70312	-0.1	73	20.3	24.1	-3.8	0.0	-24.1	0.0	
1.70703	0.0	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.71094	-0.0	73	20.3	24.1	-3.8	0.0	-24.1	0.0	
1.71484	-0.1	73	20.3	24.2	-3.9	0.0	-24.2	0.0	
1.71875	0.0	73	20.3	24.1	-3.8	0.0	-24.1	0.0	
1.72266	-0.0	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.72656	-0.2	73	20.4	24.1	-3.7	0.0	-24.1	0.0	
1.73047	-0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.73438	-0.1	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.73828	-0.2	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.74219	-0.2	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.74609	-0.2	73	20.4	24.2	-3.8	0.0	-24.2	0.0	
1.75000	-0.5	73	20.5	24.2	-3.7	0.0	-24.2	0.0	
1.75391	-0.7	73	20.5	24.2	-3.7	0.0	-24.2	0.0	
1.75781	-0.7	73	20.6	24.2	-3.6	0.0	-24.2	0.0	
1.76172	-0.7	72	20.7	24.2	-3.5	0.0	-24.2	0.0	
1.76562	-0.7	72	20.8	24.2	-3.4	0.0	-24.2	0.0	
1.76953	-0.7	72	20.8	24.2	-3.4	0.0	-24.2	0.0	
1.77344	-0.7	72	20.9	24.2	-3.3	0.0	-24.2	0.0	
1.77734	-0.7	72	20.9	24.2	-3.3	0.0	-24.2	0.0	
1.78125	-0.6	72	20.9	24.2	-3.3	0.0	-24.2	0.0	
1.78516	-0.4	72	21.0	24.2	-3.2	0.0	-24.2	0.0	
1.78906	-0.3	72	21.0	24.2	-3.2	0.0	-24.2	0.0	
1.79297	-0.2	72	21.1	24.1	-3.0	0.0	-24.1	0.0	
1.79688	-0.1	72	21.1	24.1	-3.0	0.0	-24.1	0.0	
1.80078	-0.0	72	21.1	24.1	-3.0	0.0	-24.1	0.0	
1.80469	-0.0	72	21.1	24.1	-3.0	0.0	-24.1	0.0	
1.80859	0.1	72	21.0	24.2	-3.2	0.0	-24.2	0.0	
1.81250	0.0	72	21.1	24.1	-3.0	0.0	-24.1	0.0	
1.81641	0.0	72	21.1	24.1	-3.0	0.0	-24.1	0.0	
1.82031	0.1	72	21.1	24.1	-3.0	0.0	-24.1	0.0	
1.82422	0.0	72	21.0	24.0	-3.0	0.0	-24.0	0.0	
1.82812	0.0	72	21.0	24.1	-3.1	0.0	-24.1	0.0	
1.83203	0.1	72	21.0	24.0	-3.0	0.0	-24.0	0.0	
1.83594	0.1	72	21.0	24.0	-3.0	0.0	-24.0	0.0	
1.83984	0.1	72	20.9	24.1	-3.2	0.0	-24.1	0.0	
1.84375	0.2	72	20.9	24.1	-3.2	0.0	-24.1	0.0	
1.84766	0.1	72	20.9	24.1	-3.2	0.0	-24.1	0.0	
1.85156	-0.1	72	20.8	24.0	-3.2	0.0	-24.0	0.0	
1.85547	-0.0	72	20.8	24.0	-3.2	0.0	-24.0	0.0	
1.85938	0.0	72	20.8	24.1	-3.3	0.0	-24.1	0.0	
1.86328	-0.1	72	20.8	24.1	-3.3	0.0	-24.1	0.0	
1.86719	-0.1	72	20.8	24.0	-3.2	0.0	-24.0	0.0	
1.87109	-0.1	72	20.8	24.1	-3.3	0.0	-24.1	0.0	
1.87500	-0.2	72	20.8	24.1	-3.3	0.0	-24.1	0.0	
1.87891	-0.1	72	20.8	24.1	-3.3	0.0	-24.1	0.0	
1.88281	-0.2	72	20.8	24.2	-3.4	0.0	-24.2	0.0	
1.88672	-0.2	72	20.8	24.1	-3.3	0.0	-24.1	0.0	
1.89062	-0.1	72	20.8	24.2	-3.4	0.0	-24.2	0.0	
1.89453	-0.0	72	20.8	24.2	-3.4	0.0	-24.2	0.0	
1.89844	-0.1	72	20.8	24.2	-3.4	0.0	-24.2	0.0	
1.90234	-0.2	72	20.8	24.2	-3.4	0.0	-24.2	0.0	
1.90625	-0.2	72	20.9	24.2	-3.3	0.0	-24.2	0.0	
1.91016	-0.2	72	20.9	24.2	-3.3	0.0	-24.2	0.0	
1.91406	-0.2	72	20.9	24.3	-3.4	0.0	-24.3	0.0	
1.91797	-0.2	72	20.9	24.3	-3.4	0.0	-24.3	0.0	
1.92188	-0.1	72	20.9	24.3	-3.4	0.0	-24.3	0.0	
1.92578	-0.1	72	20.9	24.3	-3.4	0.0	-24.3	0.0	
1.92969	0.0	72	21.0	24.4	-3.4	0.0	-24.4	0.0	
1.93359	-0.0	72	21.0	24.3	-3.3	0.0	-24.3	0.0	
1.93750	-0.1	72	21.0	24.4	-3.4	0.0	-24.4	0.0	
1.94141	-0.1	72	21.0	24.4	-3.4	0.0	-24.4	0.0	
1.94531	-0.1	72	21.0	24.4	-3.4	0.0	-24.4	0.0	
1.94922	-0.1	72	21.0	24.4	-3.4	0.0	-24.4	0.0	
1.95312	-0.1	72	21.0	24.5	-3.5	0.0	-24.5	0.0	
1.95703	-0.0	72	21.0	24.5	-3.5	0.0	-24.5	0.0	
1.96094	-0.0	72	21.0	24.5	-3.5	0.0	-24.5	0.0	
1.96484	-0.1	72	21.0	24.6	-3.6	0.0	-24.6	0.0	
1.96875	-0.2	72	21.0	24.6	-3.6	0.0	-24.6	0.0	
1.97266	-0.1	72	21.0	24.6	-3.6	0.0	-24.6	0.0	
1.97656	-0.1	72	21.0	24.6	-3.6	0.0	-24.6	0.0	
1.98047	-0.2	72	21.1	24.6	-3.5	0.0	-24.6	0.0	
1.98438	-0.1	72	21.0	24.7	-3.7	0.0	-24.7	0.0	
1.98828	-0.1	72	21.1	24.7	-3.6	0.0	-24.7	0.0	
1.99219	-0.0	72	21.1	24.7	-3.6	0.0	-24.7	0.0	
1.99609	0.0	72	21.1	24.7	-3.6	0.0	-24.7	0.0	
2.00000	-0.2	72	21.1	24.8	-3.7	0.0	-24.8	0.0	
2.00391	-0.1	72	21.1	24.8	-3.7	0.0	-24.8	0.0	
2.00781	-0.1	72	21.1	24.8	-3.7	0.0	-24.8	0.0	
2.01172	-0.2	72	21.1	24.9	-3.8	0.0	-24.9	0.0	
2.01562	-0.1	72	21.2	24.9	-3.7	0.0	-24.9	0.0	
2.01953	-0.0	72	21.2	25.0	-3.8	0.0	-25.0	0.0	
2.02344	-0.2	72	21.2	25.0	-3.8	0.0	-25.0	0.0	
2.02734	-0.3	72	21.2	25.0	-3.8	0.0	-25.0	0.0	
2.03125	-0.2	72	21.2	25.0	-3.8	0.0	-25.0	0.0	
2.03516	-0.3	72	21.3	25.1	-3.8	0.0	-25.1	0.0	
2.03906	-0.4	72	21.4	25.1	-3.7	0.0	-25.1	0.0	
2.04297	-0.4	72	21.4	25.2	-3.8	0.0	-25.2	0.0	
2.04688	-0.5	72	21.4	25.2	-3.8	0.0	-25.2	0.0	
2.05078	-0.6	72	21.5	25.3	-3.8	0.0	-25.3	0.0	
2.05469	-0.6	72	21.5	25.3	-3.8	0.0	-25.3	0.0	
2.05859	-0.5	72	21.6	25.4	-3.8	0.0	-25.4	0.0	
2.06250	-0.4	72	21.6	25.4	-3.8	0.0	-25.4	0.0	
2.06641	-0.2	72	21.6	25.4	-3.8	0.0	-25.4	0.0	
2.07031	-0.1	72	21.7	25.5	-3.8	0.0	-25.5	0.0	
2.07422	-0.0	72	21.7	25.5	-3.8	0.0	-25.5	0.0	
2.07812	0.0	72	21.6	25.5	-3.9	0.0	-25.5	0.0	
2.08203	0.2	72	21.7	25.5	-3.8	0.0	-25.5	0.0	
2.08594	0.1	72	21.6	25.5	-3.9	0.0	-25.5	0.0	
2.08984	0.1	72	21.6	25.5	-3.9	0.0	-25.5	0.0	
2.09375	0.4	72	21.5	25.5	-4.0	0.0	-25.5	0.0	
2.09766	0.4	72	21.5	25.5	-4.0	0.0	-25.5	0.0	
2.10156	0.5	72	21.4	25.5	-4.1	0.0	-25.5	0.0	
2.10547	0.7	72	21.4	25.4	-4.0	0.0	-25.4	0.0	
2.10938	0.6	72	21.4	25.4	-4.0	0.0	-25.4	0.0	
2.11328	0.4	72	21.3	25.4	-4.1	0.0	-25.4	0.0	
2.11719	0.3	72	21.3	25.4	-4.1	0.0	-25.4	0.0	
2.12109	0.1	72	21.2	25.4	-4.2	0.0	-25.4	0.0	
2.12500	-0.2	72	21.2	25.3	-4.1	0.0	-25.3	0.0	
2.12891	-0.2	72	21.2	25.3	-4.1	0.0	-25.3	0.0	
2.13281	-0.2	72	21.2	25.4	-4.2	0.0	-25.4	0.0	
2.13672	-0.3	72	21.2	25.4	-4.2	0.0	-25.4	0.0	
2.14062	-0.3	72	21.3	25.4	-4.1	0.0	-25.4	0.0	
2.14453	-0.2	72	21.3	25.4	-4.1	0.0	-25.4	0.0	
2.14844	-0.2	72	21.3	25.4	-4.1	0.0	-25.4	0.0	
2.15234	-0.4	72	21.3	25.4	-4.1	0.0	-25.4	0.0	
2.15625	-0.3	72	21.4	25.5	-4.1	0.0	-25.5	0.0	
2.16016	-0.3	72	21.4	25.5	-4.1	0.0	-25.5	0.0	
2.16406	-0.2	72	21.4	25.5	-4.1	0.0	-25.5	0.0	
2.16797	-0.0	72	21.4	25.5	-4.1	0.0	-25.5	0.0	
2.17188	-0.1	72	21.5	25.5	-4.0	0.0	-25.5	0.0	
2.17578	-0.1	72	21.4	25.5	-4.1	0.0	-25.5	0.0	
2.17969	0.1	72	21.4	25.6	-4.2	0.0	-25.6	0.0	
2.18359	0.0	72	21.4	25.6	-4.2	0.0	-25.6	0.0	
2.18750	-0.0	72	21.5	25.6	-4.1	0.0	-25.6	0.0	
2.19141	0.1	72	21.4	25.6	-4.2	0.0	-25.6	0.0	
2.19531	0.1	72	21.4	25.6	-4.2	0.0	-25.6	0.0	
2.19922	-0.0	72	21.4	25.7	-4.3	0.0	-25.7	0.0	
2.20312	0.1	72	21.3	25.7	-4.4	0.0	-25.7	0.0	
2.20703	0.1	72	21.3	25.7	-4.4	0.0	-25.7	0.0	
2.21094	-0.1	72	21.3	25.7	-4.4	0.0	-25.7	0.0	
2.21484	0.1	72	21.3	25.7	-4.4	0.0	-25.7	0.0	
2.21875	0.2	72	21.3	25.7	-4.4	0.0	-25.7	0.0	
2.22266	0.1	72	21.3	25.7	-4.4	0.0	-25.7	0.0	
2.22656	-0.0	72	21.2	25.7	-4.5	0.0	-25.7	0.0	
2.23047	0.1	72	21.2	25.7	-4.5	0.0	-25.7	0.0	
2.23438	-0.0	72	21.2	25.7	-4.5	0.0	-25.7	0.0	
2.23828	-0.2	72	21.2	25.7	-4.5	0.0	-25.7	0.0	
2.24219	-0.1	72	21.2	25.7	-4.5	0.0	-25.7	0.0	
2.24609	0.0	72	21.2	25.8	-4.6	0.0	-25.8	0.0	
2.25000	-0.2	72	21.2	25.7	-4.5	0.0	-25.7	0.0	
2.25391	-0.1	72	21.2	25.7	-4.5	0.0	-25.7	0.0	
2.25781	-0.0	72	21.2	25.8	-4.6	0.0	-25.8	0.0	
2.26172	-0.1	72	21.2	25.8	-4.6	0.0	-25.8	0.0	
2.26562	-0.1	72	21.2	25.8	-4.6	0.0	-25.8	0.0	
2.26953	-0.0	72	21.2	25.8	-4.6	0.0	-25.8	0.0	
2.27344	-0.1	72	21.2	25.8	-4.6	0.0	-25.8	0.0	
2.27734	-0.1	72	21.1	25.8	-4.7	0.0	-25.8	0.0	
2.28125	-0.0	72	21.1	25.8	-4.7	0.0	-25.8	0.0	
2.28516	-0.0	72	21.1	25.8	-4.7	0.0	-25.8	0.0	
2.28906	0.0	72	21.1	25.7	-4.6	0.0	-25.7	0.0	
2.29297	0.1	72	21.1	25.7	-4.6	0.0	-25.7	0.0	
2.29688	0.1	72	21.1	25.7	-4.6	0.0	-25.7	0.0	
2.30078	0.2	72	21.0	25.6	-4.6	0.0	-25.6	0.0	
2.30469	0.3	72	21.0	25.6	-4.6	0.0	-25.6	0.0	
2.30859	0.3	72	21.0	25.6	-4.6	0.0	-25.6	0.0	
2.31250	0.4	72	20.9	25.5	-4.6	0.0	-25.5	0.0	
2.31641	0.5	72	20.9	25.5	-4.6	0.0	-25.5	0.0	
2.32031	0.5	72	20.9	25.4	-4.5	0.0	-25.4	0.0	
2.32422	0.4	72	20.8	25.4	-4.6	0.0	-25.4	0.0	
2.32812	0.3	72	20.7	25.3	-4.6	0.0	-25.3	0.0	
2.33203	0.3	72	20.8	25.3	-4.5	0.0	-25.3	0.0	
2.33594	0.3	72	20.7	25.2	-4.5	0.0	-25.2	0.0	
2.33984	0.1	72	20.6	25.2	-4.6	0.0	-25.2	0.0	
2.34375	0.0	72	20.7	25.2	-4.5	0.0	-25.2	0.0	
2.34766	-0.1	72	20.6	25.2	-4.6	0.0	-25.2	0.0	
2.35156	-0.2	72	20.6	25.1	-4.5	0.0	-25.1	0.0	
2.35547	-0.1	72	20.6	25.1	-4.5	0.0	-25.1	0.0	
2.35938	-0.0	72	20.6	25.0	-4.4	0.0	-25.0	0.0	
2.36328	-0.2	72	20.6	25.1	-4.5	0.0	-25.1	0.0	
2.36719	-0.2	72	20.7	25.0	-4.3	0.0	-25.0	0.0	
2.37109	-0.1	72	20.7	25.0	-4.3	0.0	-25.0	0.0	
2.37500	-0.3	72	20.6	25.0	-4.4	0.0	-25.0	0.0	
2.37891	-0.2	72	20.7	25.0	-4.3	0.0	-25.0	0.0	
2.38281	-0.1	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.38672	-0.1	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.39062	-0.1	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.39453	0.0	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.39844	0.0	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.40234	-0.1	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.40625	-0.0	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.41016	0.0	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.41406	-0.0	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.41797	0.1	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.42188	0.0	72	20.7	24.8	-4.1	0.0	-24.8	0.0	
2.42578	-0.1	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.42969	0.1	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.43359	0.1	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.43750	-0.0	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.44141	-0.0	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.44531	0.1	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.44922	0.1	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.45312	-0.1	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.45703	-0.0	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.46094	0.0	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.46484	-0.1	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.46875	-0.0	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.47266	-0.1	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.47656	-0.2	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.48047	-0.2	72	20.5	24.8	-4.3	0.0	-24.8	0.0	
2.48438	-0.2	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.48828	-0.2	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.49219	-0.2	72	20.6	24.8	-4.2	0.0	-24.8	0.0	
2.49609	-0.4	72	20.7	24.8	-4.1	0.0	-24.8	0.0	
2.50000	-0.6	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.50391	-0.6	72	20.7	24.9	-4.2	0.0	-24.9	0.0	
2.50781	-0.7	72	20.8	24.9	-4.1	0.0	-24.9	0.0	
2.51172	-1.1	72	20.9	25.0	-4.1	0.0	-25.0	0.0	
2.51562	-1.1	71	21.0	24.9	-3.9	0.0	-24.9	0.0	
2.51953	-0.9	71	21.0	25.0	-4.0	0.0	-25.0	0.0	
2.52344	-1.1	71	21.1	25.0	-3.9	0.0	-25.0	0.0	
2.52734	-1.2	71	21.2	25.0	-3.8	0.0	-25.0	0.0	
2.53125	-1.0	71	21.2	25.1	-3.9	0.0	-25.1	0.0	
2.53516	-1.0	71	21.3	25.1	-3.8	0.0	-25.1	0.0	
2.53906	-1.0	71	21.4	25.2	-3.8	0.0	-25.2	0.0	
2.54297	-0.7	71	21.5	25.2	-3.7	0.0	-25.2	0.0	
2.54688	-0.7	71	21.5	25.2	-3.7	0.0	-25.2	0.0	
2.55078	-0.8	71	21.6	25.2	-3.6	0.0	-25.2	0.0	
2.55469	-0.6	71	21.7	25.4	-3.7	0.0	-25.4	0.0	
2.55859	-0.6	71	21.8	25.4	-3.6	0.0	-25.4	0.0	
2.56250	-0.6	71	21.8	25.4	-3.6	0.0	-25.4	0.0	
2.56641	-0.3	71	21.9	25.5	-3.6	0.0	-25.5	0.0	
2.57031	-0.3	71	21.9	25.6	-3.7	0.0	-25.6	0.0	
2.57422	-0.5	71	21.9	25.6	-3.7	0.0	-25.6	0.0	
2.57812	-0.3	71	22.0	25.6	-3.6	0.0	-25.6	0.0	
2.58203	-0.3	71	22.1	25.7	-3.6	0.0	-25.7	0.0	
2.58594	-0.4	71	22.1	25.8	-3.7	0.0	-25.8	0.0	
2.58984	-0.4	71	22.1	25.8	-3.7	0.0	-25.8	0.0	
2.59375	-0.3	71	22.2	25.8	-3.6	0.0	-25.8	0.0	
2.59766	-0.2	71	22.2	25.8	-3.6	0.0	-25.8	0.0	
2.60156	-0.2	71	22.2	25.8	-3.6	0.0	-25.8	0.0	
2.60547	-0.1	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.60938	-0.0	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.61328	-0.2	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.61719	-0.2	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.62109	-0.0	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.62500	-0.0	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.62891	-0.0	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.63281	-0.0	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.63672	-0.1	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.64062	-0.1	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.64453	-0.1	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.64844	-0.2	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.65234	-0.2	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.65625	-0.1	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.66016	-0.2	71	22.2	25.9	-3.7	0.0	-25.9	0.0	
2.66406	-0.1	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.66797	0.1	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.67188	-0.0	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.67578	-0.1	71	22.3	26.0	-3.7	0.0	-26.0	0.0	
2.67969	0.1	71	22.2	26.0	-3.8	0.0	-26.0	0.0	
2.68359	0.2	71	22.2	26.1	-3.9	0.0	-26.1	0.0	
2.68750	0.1	71	22.2	26.1	-3.9	0.0	-26.1	0.0	
2.69141	0.3	71	22.1	26.1	-4.0	0.0	-26.1	0.0	
2.69531	0.5	71	22.0	26.2	-4.2	0.0	-26.2	0.0	
2.69922	0.5	71	22.0	26.2	-4.2	0.0	-26.2	0.0	
2.70312	0.7	71	22.0	26.2	-4.2	0.0	-26.2	0.0	
2.70703	1.2	71	21.9	26.2	-4.3	0.0	-26.2	0.0	
2.71094	1.4	71	21.7	26.1	-4.4	0.0	-26.1	0.0	
2.71484	1.5	71	21.6	26.2	-4.6	0.0	-26.2	0.0	
2.71875	1.9	71	21.5	26.2	-4.7	0.0	-26.2	0.0	
2.72266	2.2	71	21.4	26.1	-4.7	0.0	-26.1	0.0	
2.72656	2.4	71	21.3	26.1	-4.8	0.0	-26.1	0.0	
2.73047	2.9	72	21.1	26.1	-5.0	0.0	-26.1	0.0	
2.73438	3.1	72	21.0	26.1	-5.1	0.0	-26.1	0.0	
2.73828	3.0	72	20.9	26.0	-5.1	0.0	-26.0	0.0	
2.74219	3.3	72	20.8	26.0	-5.2	0.0	-26.0	0.0	
2.74609	3.3	72	20.7	26.0	-5.3	0.0	-26.0	0.0	
2.75000	3.0	73	20.5	25.9	-5.4	0.0	-25.9	0.0	
2.75391	2.9	73	20.5	25.9	-5.4	0.0	-25.9	0.0	
2.75781	2.8	73	20.4	25.8	-5.4	0.0	-25.8	0.0	
2.76172	2.3	73	20.3	25.8	-5.5	0.0	-25.8	0.0	
2.76562	1.9	73	20.2	25.8	-5.6	0.0	-25.8	0.0	
2.76953	1.4	73	20.2	25.7	-5.5	0.0	-25.7	0.0	
2.77344	0.7	73	20.1	25.6	-5.5	0.0	-25.6	0.0	
2.77734	0.1	73	20.1	25.6	-5.5	0.0	-25.6	0.0	
2.78125	-0.2	73	20.1	25.6	-5.5	0.0	-25.6	0.0	
2.78516	-0.5	73	20.1	25.6	-5.5	0.0	-25.6	0.0	
